idMeal,Meal Name,Category,Area,Instructions,Ingredients,Meal Image,YouTube Link
53051,Nasi lemak,Seafood,Malaysian,"In a medium saucepan over medium heat, stir together coconut milk, water, ground ginger, ginger root, salt, bay leaf, and rice. Cover, and bring to a boil. Reduce heat, and simmer for 20 to 30 minutes, or until done.

 Step 2
Place eggs in a saucepan, and cover with cold water. Bring water to a boil, and immediately remove from heat. Cover, and let eggs stand in hot water for 10 to 12 minutes. Remove eggs from hot water, cool, peel and slice in half. Slice cucumber.

 Step 3
Meanwhile, in a large skillet or wok, heat 1 cup vegetable oil over medium-high heat. Stir in peanuts and cook briefly, until lightly browned. Remove peanuts with a slotted spoon and place on paper towels to soak up excess grease. Return skillet to stove. Stir in the contents of one package anchovies; cook briefly, turning, until crisp. Remove with a slotted spoon and place on paper towels. Discard oil. Wipe out skillet.

 Step 4
Heat 2 tablespoons oil in the skillet. Stir in the onion, garlic, and shallots; cook until fragrant, about 1 or 2 minutes. Mix in the chile paste, and cook for 10 minutes, stirring occasionally. If the chile paste is too dry, add a small amount of water. Stir in remaining anchovies; cook for 5 minutes. Stir in salt, sugar, and tamarind juice; simmer until sauce is thick, about 5 minutes.

 Step 5
Serve the onion and garlic sauce over the warm rice, and top with peanuts, fried anchovies, cucumbers, and eggs.","[""2 cups  Coconut Milk"", ""2 cups  Water"", ""1/4 tsp Ginger Paste"", ""1 Ginger"", ""1 Bay Leaf"", ""2 cups  Rice"", ""4 Eggs"", ""1 Cucumber"", ""1 cup  Peanuts"", ""4 oz  Anchovy Fillet"", ""2 tbs Vegetable Oil"", ""1 Onion"", ""3 cloves Garlic"", ""3 Shallots"", ""2 tsp Chilli Powder"", ""4 oz  Anchovy Fillet"", ""3 tbs Sugar"", ""1/3 cup Tamarind Paste""]",https://www.themealdb.com/images/media/meals/wai9bw1619788844.jpg,https://www.youtube.com/watch?v=IUIs4C86Ilo
53045,Portuguese fish stew (Caldeirada de peixe),Seafood,Portuguese,"STEP 1

Heat a drizzle of oil in a large, deep-sided frying pan, and fry the onion and pepper on a medium heat until softened but not browned. Finely chop the coriander stalks (keep the leaves for later), and add to the pan with the chilli and chopped garlic. Fry for another few minutes. Add the wine, saffron and bay leaf and let it simmer until reduced by half.

STEP 2

Add the potatoes, tomatoes, and 300ml water and bring to a gentle boil. Break up the tomatoes with a spoon on the side of the pan and simmer for 20-25 minutes until the potatoes are just tender, and the tomatoes have broken down.

STEP 3

Season well, then gently push the fish into the sauce, and arrange the squid, prawns, clams and mussels on the surface. Put the lid on and cook for 6-8 minutes until the mussel and clam shells have opened, the prawns are cooked and the fish is flaky. Toast the bread, rub lightly with the halved garlic clove and drizzle with olive oil. Serve the stew scatted with chopped coriander leaves, and the toasts for dunking.","[""2 finely chopped Onions"", ""1 Diced Red Pepper"", ""Small bunch Coriander"", ""1 small Red Chilli"", ""3 cloves Garlic"", ""400ml Dry White Wine"", ""Pinch Saffron"", ""1 Bay Leaf"", ""300g Potatoes"", ""400g Plum Tomatoes"", ""600g Cod"", ""300g Squid"", ""8 Tiger Prawns"", ""500g Clams"", ""500g Mussels"", ""1 sliced Baguette""]",https://www.themealdb.com/images/media/meals/do7zps1614349775.jpg,https://www.youtube.com/watch?v=utv-GpSJypk
52809,Recheado Masala Fish,Seafood,Indian,"Soak all the spices, ginger, garlic, tamarind pulp and kashmiri chilies except oil in vinegar.
Add sugar and salt.
Also add turmeric powder.
Combine all nicely and marinate for 35-40 mins.
Grind the mixture until soft and smooth. Add more vinegar if required but ensure the paste has to be thick so add vinegar accordingly. If the masala paste is thin then it would not stick to the fish.
Rinse the fish slit from the center and give some incision from the top. You could see the fish below for clarity.
Now stuff the paste into the center and into the incision. Coat the entire fish with this paste. Marinate the fish for 30 mins.
Place oil in a shallow pan, once oil is quite hot shallow fry the stuffed mackerels.
Fry until golden brown from both sides
Serve the recheado mackerels hot with salad, lime wedges, rice and curry.
Notes
1. Ensure the masala paste is thick else the result won't be good.
2. If you aren't able to find kashmiri chilies then use bedgi chilies or kashmiri red chili powder.
3. You could use white vinegar or coconut vinegar.
4. Any left over paste could be stored in the fridge for future use.
5. Cinnamon could be avoided as it's a strong spice used generally for meat or chicken.","[""4 Mackerel"", ""18 dried Red Chili"", ""1 inch Ginger"", ""8 cloves Garlic"", ""1.5 tsp Pepper"", ""1 tsp Cumin"", ""\u00bd tsp Turmeric"", ""Cinnamon stick"", ""4 Clove"", ""2 Cardamom"", ""1 tbsp Sugar"", ""2 marble sized Tamarind ball"", ""2.5 tbsp Vinegar"", ""for frying Oil""]",https://www.themealdb.com/images/media/meals/uwxusv1487344500.jpg,https://www.youtube.com/watch?v=FXtCris37nE
52960,Salmon Avocado Salad,Seafood,British,"Season the salmon, then rub with oil. Mix the dressing ingredients together. Halve, stone, peel and slice the avocados. Halve and quarter the cucumber lengthways, then cut into slices. Divide salad, avocado and cucumber between four plates, then drizzle with half the dressing.

Heat a non-stick pan. Add the salmon and fry for 3-4 mins on each side until crisp but still moist inside. Put a salmon fillet on top of each salad and drizzle over the remaining dressing. Serve warm.","[""400g Salmon"", ""3 Avocado"", ""1 Cucumber"", ""400g Spinach"", ""4 tbs Mint"", ""zest and juice of 1 Lime"", ""2 tsp Honey"", ""3 tbs Olive Oil""]",https://www.themealdb.com/images/media/meals/1549542994.jpg,https://www.youtube.com/watch?v=FJiu2S0Xap0
52823,Salmon Prawn Risotto,Seafood,Italian,"Melt the butter in a thick-based pan and gently cook the onion without colour until it is soft.
Add the rice and stir to coat all the grains in the butter
Add the wine and cook gently stirring until it is absorbed
Gradually add the hot stock, stirring until each addition is absorbed. Keep stirring until the rice is tender
Season with the lemon juice and zest, and pepper to taste. (there will probably be sufficient saltiness from the salmon to not need to add salt) Stir gently to heat through
Serve scattered with the Parmesan and seasonal vegetables.
Grill the salmon and gently place onto the risotto with the prawns and asparagus","[""50g/2oz butter"", ""1 finely chopped  onion"", ""150g rice"", ""125ml  white wine"", ""1 litre hot vegetable stock"", ""The juice and zest of one lemon"", ""240g large King Prawns"", ""150g salmon"", ""100g tips blanched briefly in boiling water asparagus"", ""ground black pepper"", ""50g shavings Parmesan""]",https://www.themealdb.com/images/media/meals/xxrxux1503070723.jpg,https://www.youtube.com/watch?v=V2PMvBv52IE
52936,Saltfish and Ackee,Seafood,Jamaican,"For the saltfish, soak the salt cod overnight, changing the water a couple of times.
Drain, then put the cod in a large pan of fresh water and bring to the boil. Drain again, add fresh water and bring to the boil again.
Simmer for about five minutes, or until cooked through, then drain and flake the fish into large pieces. Discard any skin or bones.
For the dumplings, mix the flour and suet with a pinch of salt and 250ml/9fl oz water to make a dough.
Wrap the mixture in clingfilm and leave in the fridge to rest.
Open the can of ackee, drain and rinse, then set aside.
Heat a tablespoon of olive oil in a pan and fry the onion until softened but not brown.
Add the spices, seasoning, pepper sauce and sliced peppers and continue to fry until the peppers are tender.
Add the chopped tomatoes, then the salt cod and mix together. Lastly stir in the ackee very gently and leave to simmer until ready to serve.
When you’re almost ready to eat, heat about 1cm/½in vegetable oil in a frying pan and heat until just smoking.
Shape the dumpling mix into plum-size balls and shallow-fry until golden-brown. (CAUTION: hot oil can be dangerous. Do not leave the pan unattended.)
Drain the dumplings on kitchen paper and serve with the saltfish and ackee.","[""450g Salt Cod"", ""400g Ackee"", ""1 chopped Onion"", ""1 tsp  Paprika"", ""2 tsp Curry Powder"", ""2 tsp Jerusalem Artichokes"", ""1 tsp  Hotsauce"", ""1 sliced Red Pepper"", ""1 sliced Yellow Pepper"", ""200g Tomatoes"", ""to taste Salt"", ""to taste Pepper"", ""250g Self-raising Flour"", ""30g Suet"", ""pinch Salt"", ""for frying Olive Oil""]",https://www.themealdb.com/images/media/meals/vytypy1511883765.jpg,https://www.youtube.com/watch?v=nbfNyZbdn2I
52836,Seafood fideuà,Seafood,Spanish,"Boil the kettle. Empty the mussels into a colander and run under cold water. Throw away any with broken shells. Pick through the shells, tapping each one on the side of the sink – they should be closed or should slowly close when tapped – if they stay open, throw them away. If any of the shells still have barnacles or stringy beards attached, pull them off with a cutlery knife and rinse the shells well. Keep in the colander, covered with a cold, damp cloth, until you’re ready to cook. Peel the prawn shells on the body section only – leave the heads and tails intact. Score down the backs and pull out any gritty entrails. Chill until you’re ready to cook.
Put the saffron in a small cup, cover with 50ml kettle-hot water and set aside for 10 mins. If using vermicelli, put in a bowl and crush to little pieces (about 1cm long) with your hands.
Heat the oil in a large frying pan with at least a 3cm lip, or a 40cm paella pan. Add the onion and stir around the pan for 5 mins until soft. Add the garlic and cook for 1 min more, then tip in the vermicelli and cook for 5 mins, stirring from time to time, until the vermicelli is toasted brown. Stir in the paprika.
Keeping the heat moderate, stir through the monkfish, squid and saffron with its water, seasoning well. Spread the ingredients out in an even layer, then pour over the hot stock and scatter the tomatoes on top. Bring to a simmer, then cover the whole dish with a tight-fitting lid (or foil). Turn the heat to medium and cook for 6 mins.
Uncover and stir to incorporate the dry top layer of pasta. Push the mussels into the pasta so the hinges are buried in the bottom of the dish, and they stand straight up. Arrange the prawns on top, cover tightly and cook for another 6 mins or until the mussels are open, the prawns are pink and the pasta is cooked through. Leave to simmer for another 2-3 mins to cook off most of the remaining liquid (leave a little in the pan to prevent the pasta from sticking together). Allow to sit for 2-3 mins, then squeeze over the lemon juice and arrange the wedges on top. Scatter with parsley before serving.","[""400g Mussels"", ""8 Prawns"", ""2 pinches Saffron"", ""350g Vermicelli"", ""5 tblsp  Olive Oil"", ""1 large Onions"", ""3 cloves Garlic"", ""2 tbs Paprika"", ""1 tail Monkfish"", ""4 Baby Squid"", ""650ml Fish Stock"", ""2 large Tomatoes"", ""Juice of 1 Lemon"", ""Topping Parsley""]",https://www.themealdb.com/images/media/meals/wqqvyq1511179730.jpg,https://www.youtube.com/watch?v=itsFEc8W468
52953,Shrimp Chow Fun,Seafood,Chinese,"STEP 1 - SOAK THE RICE NOODLES
Soak the rice noodles overnight untill they are soft
STEP 2 - BOIL THE RICE NOODLES
Boil the noodles for 10-15 minutes and then rinse with cold water to stop the cooking process of the noodles.
STEP 3 -MARINATING THE SHRIMP
In a bowl add the shrimp, egg, 1 pinch of white pepper, 1 Teaspoon of sesame seed oil, 1 Tablespoon corn starch and 1 tablespoon of oil
Mix together well
STEP 4 - STIR FRY
In a wok add 2 Tablespoons of oil, shrimp and stir fry them until it is golden brown
Set the shrimp aside
Add 1 Tablespoon of oil to the work and then add minced garlic, ginger and all of the vegetables.
Add the noodles to the wok
Next add sherry cooking wine, oyster sauce, sugar, vinegar, sesame seed oil, 1 pinch white pepper, and soy sauce
Add back in the shrimp
To thicken the sauce, whisk together 1 Tablespoon of corn starch and 2 Tablespoon of water in a bowl and slowly add to your stir-fry until it's the right thickness.","[""1/2 bag Rice Stick Noodles"", ""8 oz  Prawns"", ""1/2  Egg"", ""pinch Pepper"", ""2 tsp Sesame Seed Oil"", ""2 tbs Cornstarch"", ""4 tbs Oil"", ""1 tsp  Minced Garlic"", ""1 tsp  Ginger"", ""1/2 cup  Onion"", ""1 cup  Bean Sprouts"", ""1/2 cup  Spring Onions"", ""1 tbs Cooking wine"", ""1 tbs Oyster Sauce"", ""1/2 tbs Sugar"", ""1/2 tbs Vinegar"", ""1 tbs Soy Sauce""]",https://www.themealdb.com/images/media/meals/1529445434.jpg,https://www.youtube.com/watch?v=wzaTcpoFEaY
53023,Sledz w Oleju (Polish Herrings),Seafood,Polish,"Soak herring in cold water for at least 1 hour. If very salty, repeat, changing the water each time.

Drain thoroughly and slice herring into bite-size pieces.

Place in a jar large enough to accommodate the pieces and cover with oil, allspice, peppercorns, and bay leaf. Close the jar.

Refrigerate for 2 to 3 days before eating. This will keep refrigerated up to 2 weeks.

Serve with finely chopped onion or onion slices, lemon, and parsley or dill.","[""8 Herring"", ""1 sliced Onion"", ""1/2 cup  Olive Oil"", ""1 tsp  Allspice"", ""1 tsp  Pepper"", ""1 Bay Leaf""]",https://www.themealdb.com/images/media/meals/7ttta31593350374.jpg,https://www.youtube.com/watch?v=v6I3GZlBkOM
53040,Spring onion and prawn empanadas,Seafood,Portuguese,"STEP 1

To make the dough, rub the butter into the flour and then add the egg white and half the yolk (keep the rest), vinegar, a pinch of salt and enough cold water to make a soft dough. Knead on a floured surface until smooth and then wrap and rest for 30 minutes.

STEP 2

Heat the oven to 180c/fan 160c/gas 4. Trim the green ends of the spring onions and then finely slice the rest. Heat a little oil in a pan and fry them gently until soft but not browned. Add the chilli and garlic, stir and then add the prawns and cook until they are opaque. Season well. Scoop out the prawns and bubble the juices until they thicken, then add back the prawns.

STEP 3

Divide the empanada dough into eight balls and roll out to thin circles on a floured surface. Put some filling on one half of the dough, sprinkle the feta on top and fold the other half over. Trim the edge and then fold and crimp the dough together so the empanada is tightly sealed, put it on an oiled baking sheet either on its side or sitting on its un-crimped edge like a cornish pasty. Repeat with the remaining dough and mixture. Mix the leftover egg yolk with a splash of water and brush the top of the empanadas.

STEP 4

Bake for 30 minutes or until golden and slightly crisp around the edges.","[""1  bunch Spring Onions"", ""Dash Olive Oil"", ""1 finely sliced Red Chilli"", ""1 clove Garlic"", ""350g Prawns"", ""75g Feta"", ""15g Butter"", ""250g Plain Flour"", ""1 Seperated Egg"", ""1/2 tsp White Wine Vinegar""]",https://www.themealdb.com/images/media/meals/1c5oso1614347493.jpg,https://www.youtube.com/watch?v=Q24haJU-1dI
53065,Sushi,Seafood,Japanese,"STEP 1
TO MAKE SUSHI ROLLS: Pat out some rice. Lay a nori sheet on the mat, shiny-side down. Dip your hands in the vinegared water, then pat handfuls of rice on top in a 1cm thick layer, leaving the furthest edge from you clear.

STEP 2
Spread over some Japanese mayonnaise. Use a spoon to spread out a thin layer of mayonnaise down the middle of the rice.

STEP 3
Add the filling. Get your child to top the mayonnaise with a line of their favourite fillings – here we’ve used tuna and cucumber.

STEP 4
Roll it up. Lift the edge of the mat over the rice, applying a little pressure to keep everything in a tight roll.

STEP 5
Stick down the sides like a stamp. When you get to the edge without any rice, brush with a little water and continue to roll into a tight roll.

STEP 6
Wrap in cling film. Remove the mat and roll tightly in cling film before a grown-up cuts the sushi into thick slices, then unravel the cling film.

STEP 7
TO MAKE PRESSED SUSHI: Layer over some smoked salmon. Line a loaf tin with cling film, then place a thin layer of smoked salmon inside on top of the cling film.

STEP 8
Cover with rice and press down. Press about 3cm of rice over the fish, fold the cling film over and press down as much as you can, using another tin if you have one.

STEP 9
Tip it out like a sandcastle. Turn block of sushi onto a chopping board. Get a grown-up to cut into fingers, then remove the cling film.

STEP 10
TO MAKE SUSHI BALLS: Choose your topping. Get a small square of cling film and place a topping, like half a prawn or a small piece of smoked salmon, on it. Use damp hands to roll walnut-sized balls of rice and place on the topping.

STEP 11
Make into tight balls. Bring the corners of the cling film together and tighten into balls by twisting it up, then unwrap and serve.","[""300ml  Sushi Rice"", ""100ml Rice wine"", ""2 tbs Caster Sugar"", ""3 tbs Mayonnaise"", ""1 tbs Rice wine"", ""1 tbs Soy Sauce"", ""1 Cucumber""]",https://www.themealdb.com/images/media/meals/g046bb1663960946.jpg,https://www.youtube.com/watch?v=ub68OxEypaY
52882,Three Fish Pie,Seafood,British,"Preheat the oven to 200C/400F/Gas 6 (180C fan).
Put the potatoes into a saucepan of cold salted water. Bring up to the boil and simmer until completely tender. Drain well and then mash with the butter and milk. Add pepper and taste to check the seasoning. Add salt and more pepper if necessary.
For the fish filling, melt the butter in a saucepan, add the leeks and stir over the heat. Cover with a lid and simmer gently for 10 minutes, or until soft. Measure the flour into a small bowl. Add the wine and whisk together until smooth.
Add the milk to the leeks, bring to the boil and then add the wine mixture. Stir briskly until thickened. Season and add the parsley and fish. Stir over the heat for two minutes, then spoon into an ovenproof casserole. Scatter over the eggs. Allow to cool until firm.
Spoon the mashed potatoes over the fish mixture and mark with a fork. Sprinkle with cheese.
Bake for 30-40 minutes, or until lightly golden-brown on top and bubbling around the edges.","[""1kg Potatoes"", ""Knob Butter"", ""Dash Milk"", ""50g Gruy\u00e8re"", ""75g Butter"", ""2 sliced Leek"", ""75g Plain Flour"", ""150ml White Wine"", ""568ml Milk"", ""2 tbs chopped Parsley"", ""250g Salmon"", ""250g Haddock"", ""250g Smoked Haddock"", ""6 Eggs""]",https://www.themealdb.com/images/media/meals/spswqs1511558697.jpg,https://www.youtube.com/watch?v=Ds1Jb8H5Sg8
52975,Tuna and Egg Briks,Seafood,Tunisian,"Heat 2 tsp of the oil in a large saucepan and cook the spring onions over a low heat for 3 minutes or until beginning to soften. Add the spinach, cover with a tight-fitting lid and cook for a further 2–3 minutes or until tender and wilted, stirring once or twice. Tip the mixture into a sieve or colander and leave to drain and cool.
Using a saucer as a guide, cut out 24 rounds about 12.5 cm (5 in) in diameter from the filo pastry, cutting 6 rounds from each sheet. Stack the filo rounds in a pile, then cover with cling film to prevent them from drying out.
When the spinach mixture is cool, squeeze out as much excess liquid as possible, then transfer to a bowl. Add the tuna, eggs, hot pepper sauce, and salt and pepper to taste. Mix well.
Preheat the oven to 200°C (400°F, gas mark 6). Take one filo round and very lightly brush with some of the remaining oil. Top with a second round and brush with a little oil, then place a third round on top and brush with oil.
Place a heaped tbsp of the filling in the middle of the round, then fold the pastry over to make a half-moon shape. Fold in the edges, twisting them to seal, and place on a non-stick baking sheet. Repeat with the remaining pastry and filling to make 8 briks in all.
Lightly brush the briks with the remaining oil. Bake for 12–15 minutes or until the pastry is crisp and golden brown.
Meanwhile, combine the tomatoes and cucumber in a bowl and sprinkle with the lemon juice and seasoning to taste. Serve the briks hot with this salad and the chutney.","[""2 tbs Olive Oil"", ""8 Spring Onions"", ""200g Spinach"", ""4 Filo Pastry"", ""1 can  Tuna"", ""2 Eggs"", ""Dash Hotsauce"", ""4 Chopped Tomatoes"", ""1/4  Cucumber"", ""1 tbs Lemon Juice"", ""4 tbs Apricot Jam""]",https://www.themealdb.com/images/media/meals/2dsltq1560461468.jpg,https://www.youtube.com/watch?v=C5n1fN8TGHs
52852,Tuna Nicoise,Seafood,French,"Heat oven to 200C/fan 180C/gas 6. Toss the potatoes with 2 tsp oil and some seasoning. Tip onto a large baking tray, then roast for 20 mins, stirring halfway, until crisp, golden and cooked through.
Meanwhile, put eggs in a small pan of water, bring to the boil, then simmer for 8-10 mins, depending on how you like them cooked. Plunge into a bowl of cold water to cool for a few mins. Peel away the shells, then cut into halves.
In a large salad bowl, whisk together the remaining oil, red wine vinegar, capers and chopped tomatoes. Season, tip in the onion, spinach, tuna and potatoes, then gently toss together. Top with the eggs, then serve straight away.","[""450g Potatoes"", ""2 tblsp  Olive Oil"", ""4 Eggs"", ""1 tbls Red Wine Vinegar"", ""2 tblsp  Capers"", ""50g Sunflower Oil"", ""\u00bd Red Onions"", ""100g  Spinach"", ""400g Tuna""]",https://www.themealdb.com/images/media/meals/yypwwq1511304979.jpg,https://www.youtube.com/watch?v=3_UAxkx0u6U
